username,date,item,amount,category,time,day
anna,2023-12-03,biryani,100.0,friend,14:00,Sunday
john,2023-12-03,coldrink,20.0,friend,14:10,Sunday
sara,2023-12-03,chai,10.0,friend,18:00,Sunday
mike,2023-12-03,recharge,210.0,alone,12:00,Sunday
lina,2023-12-03,coldrink,10.0,friend,21:00,Sunday
roth,2023-12-03,others,10.0,,18:30,Sunday
anna,2026-03-01,Coffee,2.5,Food,08:30,Sunday
john,2026-03-01,Breakfast,4.0,Food,09:00,Sunday
sara,2026-03-01,Bus Ticket,1.5,Transport,10:00,Sunday
mike,2026-03-01,Snacks,2.0,Food,16:20,Sunday
lina,2026-03-02,Lunch,5.5,Food,12:30,Monday
roth,2026-03-02,Notebook,3.0,Education,14:20,Monday
anna,2026-03-02,Taxi,6.0,Transport,18:45,Monday
john,2026-03-02,Coffee,2.5,Food,09:10,Monday
sara,2026-03-03,Coffee,2.5,Food,08:40,Tuesday
mike,2026-03-03,Dinner,7.0,Food,19:00,Tuesday
lina,2026-03-03,Mobile Data,10.0,Bills,21:30,Tuesday
roth,2026-03-03,Snacks,2.0,Food,15:00,Tuesday
anna,2026-03-04,Snacks,2.0,Food,10:15,Wednesday
john,2026-03-04,Stationery,4.5,Education,15:10,Wednesday
sara,2026-03-04,Bus Ticket,1.5,Transport,17:20,Wednesday
mike,2026-03-04,Coffee,2.5,Food,08:20,Wednesday
lina,2026-03-05,Lunch,6.0,Food,12:15,Thursday
roth,2026-03-05,Coffee,2.5,Food,16:30,Thursday
anna,2026-03-05,Internet Bill,15.0,Bills,20:00,Thursday
john,2026-03-05,Snacks,2.0,Food,11:30,Thursday
sara,2026-03-06,Breakfast,3.5,Food,08:50,Friday
mike,2026-03-06,Book,12.0,Education,13:40,Friday
lina,2026-03-06,Taxi,5.5,Transport,19:10,Friday
roth,2026-03-06,Coffee,2.5,Food,10:20,Friday
anna,2026-03-07,Lunch,6.5,Food,12:00,Saturday
john,2026-03-07,Movie Ticket,8.0,Entertainment,21:00,Saturday
sara,2026-03-07,Snacks,2.5,Food,15:40,Saturday
mike,2026-03-07,Bus Ticket,1.5,Transport,18:00,Saturday
lina,2026-03-08,Coffee,2.5,Food,08:30,Sunday
roth,2026-03-08,Breakfast,4.0,Food,09:10,Sunday
anna,2026-03-08,Taxi,6.5,Transport,13:30,Sunday
john,2026-03-08,Snacks,2.0,Food,17:10,Sunday
sara,2026-03-09,Lunch,5.5,Food,12:30,Monday
mike,2026-03-09,Notebook,3.5,Education,14:00,Monday
lina,2026-03-09,Bus Ticket,1.5,Transport,17:20,Monday
roth,2026-03-09,Coffee,2.5,Food,09:00,Monday
anna,2026-03-10,Coffee,2.5,Food,08:35,Tuesday
john,2026-03-10,Dinner,7.5,Food,19:20,Tuesday
sara,2026-03-10,Mobile Data,10.0,Bills,21:40,Tuesday
mike,2026-03-10,Snacks,2.0,Food,15:30,Tuesday
lina,2026-03-11,Snacks,2.0,Food,10:00,Wednesday
roth,2026-03-11,Stationery,4.0,Education,15:00,Wednesday
anna,2026-03-11,Bus Ticket,1.5,Transport,17:15,Wednesday
john,2026-03-11,Coffee,2.5,Food,08:25,Wednesday
sara,2026-03-12,Lunch,6.0,Food,12:10,Thursday
mike,2026-03-12,Coffee,2.5,Food,16:20,Thursday
lina,2026-03-12,Internet Bill,15.0,Bills,20:10,Thursday
roth,2026-03-12,Snacks,2.0,Food,11:40,Thursday
anna,2026-03-13,Breakfast,3.5,Food,08:45,Friday
john,2026-03-13,Book,10.0,Education,13:20,Friday
sara,2026-03-13,Taxi,5.5,Transport,19:30,Friday
mike,2026-03-13,Coffee,2.5,Food,10:15,Friday
lina,2026-03-14,Lunch,6.5,Food,12:05,Saturday
roth,2026-03-14,Movie Ticket,8.0,Entertainment,21:10,Saturday
anna,2026-03-14,Snacks,2.5,Food,15:45,Saturday
john,2026-03-14,Bus Ticket,1.5,Transport,18:20,Saturday
sara,2026-03-15,Coffee,2.5,Food,08:40,Sunday
mike,2026-03-15,Breakfast,4.0,Food,09:05,Sunday
lina,2026-03-15,Taxi,6.5,Transport,13:10,Sunday
roth,2026-03-15,Snacks,2.0,Food,17:00,Sunday
anna,2026-03-16,Lunch,5.5,Food,12:35,Monday
john,2026-03-16,Notebook,3.5,Education,14:15,Monday
sara,2026-03-16,Bus Ticket,1.5,Transport,17:10,Monday
mike,2026-03-16,Coffee,2.5,Food,09:20,Monday
lina,2026-03-17,Coffee,2.5,Food,08:30,Tuesday
roth,2026-03-17,Dinner,7.5,Food,19:10,Tuesday
anna,2026-03-17,Mobile Data,10.0,Bills,21:50,Tuesday
john,2026-03-17,Snacks,2.0,Food,15:35,Tuesday
sara,2026-03-18,Snacks,2.0,Food,10:05,Wednesday
mike,2026-03-18,Stationery,4.0,Education,15:20,Wednesday
lina,2026-03-18,Bus Ticket,1.5,Transport,17:25,Wednesday
roth,2026-03-18,Coffee,2.5,Food,08:15,Wednesday
anna,2026-03-19,Lunch,6.0,Food,12:00,Thursday
john,2026-03-19,Coffee,2.5,Food,16:10,Thursday
sara,2026-03-19,Internet Bill,15.0,Bills,20:20,Thursday
mike,2026-03-19,Snacks,2.0,Food,11:30,Thursday
lina,2026-03-20,Breakfast,3.5,Food,08:55,Friday
roth,2026-03-20,Book,11.0,Education,13:30,Friday
anna,2026-03-20,Taxi,5.5,Transport,19:00,Friday
john,2026-03-20,Coffee,2.5,Food,10:25,Friday
